[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:17:54] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/favorite
[01:17:54] - > Write Value : favorite = 
[01:17:54] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = Data/jeu/region
[01:17:54] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:54] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/region
[01:17:54] - > Write Value : region = Europe
[01:17:54] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = 
[01:17:54] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/romtype
[01:17:54] - > Write Value : romtype = 
[01:17:54] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[01:17:54] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/hidden
[01:17:54] - > Write Value : hidden = 
[01:17:54] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = EMPTY
[01:17:54] - --------------------------------------------------------------------------------
[01:17:54] - End Of Elements
[01:17:54] - --------------------------------------------------------------------------------
[01:17:54] - Zero the Kamikaze Squirrel (Europe) scraped in 4.02s - FOUND
[01:17:54] - > Zero Tolerance (USA, Europe) To Scrape ($vScrape_Mode=0)
[01:17:54] - Rom Info (Test Rep\Zero Tolerance (USA, Europe).zip) Hash in 0.03s
[01:17:54] - > Size : 738636
[01:17:54] - > CRC32 : AF9092F0
[01:17:54] - > MD5 : 22AA9FCCCDB2657E2B910768F17683F8
[01:17:54] - > SHA1 : E1C85B5D62A1A8AFE81D80F159042AF3B641B641
[01:17:54] - --------------------------------------------------------------------------------
[01:17:54] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=AF9092F0&md5=22AA9FCCCDB2657E2B910768F17683F8&sha1=738636&systemeid=1&romtype=rom&romnom=Zero Tolerance (USA, Europe)&romtaille=738636
[01:17:54] - --------------------------------------------------------------------------------
[01:17:54] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zero Tolerance (USA, Europe).xml
[01:17:54] - > -In 1 try and 0.26s
[01:17:54] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[01:17:54] - > Write Value : game = 
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[01:17:54] - > _XML_GetValue (Data/jeu/id) = 361
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[01:17:54] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[01:17:54] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[01:17:54] - > Write Value : path = ./Test Rep/Zero Tolerance (USA, Europe).zip
[01:17:54] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[01:17:54] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[01:17:54] - > Write Value : emulator = 
[01:17:54] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[01:17:54] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[01:17:54] - > Write Value : core = 
[01:17:54] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[01:17:54] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:54] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:54] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zero Tolerance
[01:17:54] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[01:17:54] - > Write Value : name = Zero Tolerance
[01:17:54] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[01:17:54] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zero Tolerance sur Megadrive est un jeu de tir à la première personne qui vous place au milieu d'un groupe d'intervention de secours qu'il faut sans cesse protéger. Vous devez vous occuper des voyous tandis que les pompiers font leur possible pour dégager le chemin et parvenir jusqu'aux civils toujours prisonniers des flammes. Tout un panel d'objets est à votre disposition pour repousser les flammes et combattre les opportuns.
[01:17:54] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[01:17:54] - > Write Value : desc = Zero Tolerance sur Megadrive est un jeu de tir à la première personne qui vous place au milieu d'un groupe d'intervention de secours qu'il faut sans cesse protéger. Vous devez vous occuper des voyous tandis que les pompiers font leur possible pour dégager le chemin et parvenir jusqu'aux civils toujours prisonniers des flammes. Tout un panel d'objets est à votre disposition pour repousser les flammes et combattre les opportuns.
[01:17:54] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[01:17:54] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[01:17:54] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[01:17:54] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = png
[01:17:54] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[01:17:54] - > _XML_GetValue (/Profil/General/Target_Width) = 1280
[01:17:54] - > _XML_GetValue (/Profil/General/Target_Height) = 1024
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = Fixe_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Name) = FondFixeTEMP
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Black.jpg
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Width) = %1
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Height) = %1
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftX) = CENTER
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftY) = CENTER
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightX) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightY) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftX) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftY) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[1]/Target_Maximize) = EMPTY
[01:17:54] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png Created
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = XML_Value
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Name) = fanartTEMP
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = Data/jeu/medias/media_fanart
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/source_Origin) = Game
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Width) = %1
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Height) = -1
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftX) = CENTER
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftY) = CENTER
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightX) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightY) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftX) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftY) = EMPTY
[01:17:54] - > _XML_GetValue (/Profil/Element[2]/Target_Maximize) = Yes
[01:17:54] - > _XML_GetValue (Data/jeu/medias/media_fanart) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=fanart&mediaformat=jpg
[01:17:56] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:56] - > -In 1 try and 1.53s
[01:17:56] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:56] - > Origine = 1920x1080
[01:17:56] - > Finale = 1280x720
[01:17:56] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png Created
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = GDI_Function
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Source_Function) = Transparency
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_Width) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_Height) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Target_Maximize) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = 0.85
[01:17:56] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = XML_Value
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Name) = fanartTEMP
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = Data/systeme/medias/media_photos/media_photo_%COUNTRY%
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/source_Origin) = System
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_Width) = %1
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_Height) = -1
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftX) = CENTER
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftY) = CENTER
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[4]/Target_Maximize) = Yes
[01:17:56] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:56] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(us)&mediaformat=png
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_fr) = EMPTY
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(us)&mediaformat=png
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_origine) = EMPTY
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(jp)&mediaformat=png
[01:17:56] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_xx) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = GDI_Function
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Source_Function) = Transparency
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_Width) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_Height) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Target_Maximize) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 0.85
[01:17:56] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:56] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = GDI_Function
[01:17:56] - > _XML_GetValue (/Profil/Element[6]/Source_Function) = Merge
[01:17:56] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = GDI_Function
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Source_Function) = Transparency
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_Width) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_Height) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Target_Maximize) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = 0.85
[01:17:56] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = GDI_Function
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Source_Function) = Transparency2
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_Width) = %0.359
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_Height) = %0.68
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftX) = %0.610
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftY) = %0.22
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftX) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftY) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Target_Maximize) = EMPTY
[01:17:56] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = 0.50
[01:17:56] - Transparancy (0.50) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.png
[01:17:57] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.PNG on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutHole_Temp-MER_Temp.PNG
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Value
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Name) = PicTEMP
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_%COUNTRY%
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/source_Origin) = Game
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_Width) = %0.250
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_Height) = %0.277
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftX) = %0.016
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftY) = %0.195
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightX) = EMPTY
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightY) = EMPTY
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftX) = EMPTY
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftY) = EMPTY
[01:17:57] - > _XML_GetValue (/Profil/Element[9]/Target_Maximize) = Yes
[01:17:57] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:57] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:57] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=box-3D(usa)&mediaformat=png
[01:17:58] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:17:58] - > -In 1 try and 1.03s
[01:17:58] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:17:58] - > Origine = 325x600
[01:17:58] - > Finale = 153x283
[01:17:58] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png Created
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_fr) = EMPTY
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=box-3D(europe)&mediaformat=png
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=box-3D(usa)&mediaformat=png
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_origine) = EMPTY
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_jp) = EMPTY
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_xx) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Name) = PicTEMP
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/medias/media_screenshot
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/source_Origin) = Game
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_Width) = %0.250
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_Height) = %0.277
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftX) = %0.016
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftY) = %0.195
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[10]/Target_Maximize) = Yes
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=ss&mediaformat=png
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Name) = LogoTEMP
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/systeme/medias/media_wheels/media_wheel_%COUNTRY%
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/source_Origin) = System
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_Width) = %0.534
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_Height) = %0.139
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftX) = LEFT
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftY) = UP
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[11]/Target_Maximize) = Yes
[01:17:58] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:58] - > _XML_GetValue (Data/jeu/region) = USA
